" United States	US	USFL	27.8333	-81.717	FL	20160411	http://timesleader.com/features/530277/the-beer-meister-a-trip-to-the-sunshine-state-is-a-good-opportunity-to-try-florida-brews"
" United States	US	USKY	37.669	-84.6514	KY	20160411	http://www.nbcneb.com/content/news/?article=375175001&article=375175001"
" United States	US	USMA	42.2373	-71.5314	MA	20160411	https://seanmunger.com/2015/06/17/mysterious-tales-of-the-new-england-coast-the-fate-of-the-s-s-president-and-wine/"
 Maryland
" United States	US	USNY	42.1497	-74.9384	NY	20160411	http://mynorthwest.com/103/2947714/The-Latest-Trump-gripes-about-ampquotcorruptampquot-nomination-system"
" United States	US	USNY	42.1497	-74.9384	NY	20160411	http://linux.sys-con.com/node/3759685"
" United States	US	USOH	41.2914	-82.2167	2709803	3	Apollo Theater"
" United States	US	USMN	44.98	-93.2638	655030	3	Minneapolis"
" United States	US	USNY	43.1548	-77.6156	962684	3	Rochester"
" United States	US	USCO	39.0646	-105.327	CO	20160411	http://www.stardem.com/ap/politics/article_323dde88-ac70-5b43-a1f8-99e14183b695.html"
" United States	US	USNY	42.1497	-74.9384	NY	20160411	http://local12.com/news/nation-world/candidates-even-trump-shift-to-delegate-hunt"
" United States	US	USOR	44.5672	-122.127	OR	20160411	http://muscatinejournal.com/jackson-street-fire/image_92b56ade-9c00-539a-bbf3-20475bee35d0.html"
" United States	US	USRI	41.6772	-71.5101	RI	20160411	http://farandulife.com/2016/04/big-names-back-kasich-in-washington-state/"
" United States	US	USOH	40.3736	-82.7755	OH	20160411	http://sacredheartspectrum.com/2016/04/kasich-says-trump-cruz-would-hurt-gop-ballot/"
" United States	US	USWY	42.7475	-107.209	WY	20160411	http://local12.com/news/nation-world/candidates-even-trump-shift-to-delegate-hunt"
" United States	US	USCA	38.4666	-121.318	277298	3	Sacramento County"
 California
" United States	US	USCA	36.17	-119.746	CA	20160411	http://kwqc.com/ap/schwarzenegger-allys-son-freed-from-california-prison/"
" United States	US	USVA	38.8457	-77.8789	1497024	3	Morgantown"
" United States	US	USNY	42.1497	-74.9384	NY	20160411	http://www.firstlightradio.com/news/wild-and-wacky-on-the-ny-campaign-trail/"
" United States	US	USTX	31.106	-97.6475	TX	20160411	http://www.firstlightradio.com/news/wild-and-wacky-on-the-ny-campaign-trail/"
" United States	US	USIA	41.6917	-91.6057	2002444	3	Coral Ridge Mall"
" United States	US	USDC	38.8951	-77.0364	531871	3	White House"
" United States	US	USIA	42.0046	-93.214	IA	20160411	http://www.wowt.com/home/headlines/Trial-begins-Tuesday-for-suspect-in-Iowa-mall-murder-375197981.html"
" United States	US	USAL	32.799	-86.8073	AL	20160411	http://www.tuscaloosanews.com/article/20160410/news/160419982"
" United States	US	USNE	41.1289	-98.2883	NE	20160411	http://www.nbcneb.com/content/news/2-arrested-after-shooting-in-Lexington-375197041.html"
" United States	US	USUT	38.3744	-113.126	1448015	2	Utah"
" United States	US	USNY	42.1497	-74.9384	NY	20160411	http://worldne.ws/2016/04/lena-dunham-loves-hillary-clinton-and-khloe-kardashian/"
" United States	US	USUT	40.1135	-111.854	UT	20160411	http://www.fourwheeler.com/features/1604-christopher-hufstetlers-reborn-ex-military-1984-k5-blazer/"
" United States	US	USIA	41.6917	-91.6057	2002444	3	Coral Ridge Mall"
 Iowa

" United States	US	USMT	47.5002	-111.301	802113	3	Great Falls"
" United States	US	USWI	44.6411	-90.1335	1575931	3	University Of Wisconsin"
" United States	US	USNY	40.5834	-74.1496	1802959	3	Staten Island"
" United States	US	USDC	38.8951	-77.0364	531871	3	White House"


" Zimbabwe	ZI	ZI04	-17.8178	31.0447	-2312291	4	Salisbury"
 City of
" Greece	GR	GR65	39.11	26.5547	-824223	1	Pakistan	PK	PK	30	70	PK	20160411	http://nysepost.com/the-resumption-of-deportations-from-greece-177446"
" Greece	GR	GR65	39.11	26.5547	-824223	1	Pakistan	PK	PK	30	70	PK	20160411	http://nysepost.com/the-resumption-of-deportations-from-greece-177446"

" Afghanistan	AF	AF13	34.5167	69.1833	-3378435	4	Kabul"
" Afghanistan	AF	AF13	34.5167	69.1833	-3378435	1	Japan	JA	JA	36	138	JA	4	Kabul"
" Afghanistan	AF	AF13	34.5167	69.1833	-3378435	4	Warsaw"
" Afghanistan	AF	AF13	34.5167	69.1833	-3378435	4	Warsaw"


" South Africa	SF	SF02	-28.6207	31.0907	-1266423	0							4	Nkandla"
" South Africa	SF	SF06	-26.2	28.0833	-1240261	0							4	Johannesburg"
" South Africa	SF	SF02	-28.6207	31.0907	-1266423	0							4	Nkandla"


" South Africa	SF	SF02	-28.6207	31.0907	-1266423	0							4	Kwazulu"
" South Africa	SF	SF02	-28.6207	31.0907	-1266423	0							4	Nkandla"
" United Kingdom	UK	UKC3	52.2	0.116667	-2591658	0							4	Cambridge"



" South Africa	SF	SF02	-28.6207	31.0907	-1266423	4	Nkandla"
" South Africa	SF	SF02	-28.6207	31.0907	-1266423	4	Dubai"
" South Africa	SF	SF07	-26.5497	28.7306	-1251590	4	Lanseria"
" United Arab Emirates	AE	AE03	25.2522	55.28	-782831	4	Dubai"
" India	IN	IN02	17.3753	78.4744	-2097701	4	Hyderabad"
" India	IN	IN02	18	79.5	-2112824	4	Telangana"
" Albania	AL	AL44	40.6736	19.7425	-104515	0							4	Drenica"
" Albania	AL	AL44	40.6736	19.7425	-104515	0							4	Mitrovica"
" Kosovo	KV	KV15	42.8833	20.8667	-85316	4	Mitrovica"
" Kosovo	KV	KV25	42.665	20.7706	-86942	4	Likovac"
" Albania	AL	AL44	40.6736	19.7425	-104515	4	Drenica"
" Albania	AL	AL44	40.6736	19.7425	-104515	4	Drenica"
" United Arab Emirates	AE	AE03	25.2522	55.28	-782831	0							4	Dubai"
" Saudi Arabia	SA	SA14	21.5169	39.2192	-3096108	0							4	Jeddah"
" United Arab Emirates	AE	AE03	25.2522	55.28	-782831	0							4	Dubai"
" United Arab Emirates	AE	AE03	25.2647	55.3118	11378495	4	Dubai Municipality"

 City of



 City of

" Armenia	AM	AM10	39.7195	45.6474	-2325343	0							4	Baku"

" Armenia	AM	AM10	39.7195	45.6474	-2325343	4	Azeri"
" Armenia	AM	AM10	39.7195	45.6474	-2325343	4	Baku"
" Armenia	AM	AM09	41.1092	45.0566	-2324588	4	Baku"
" Russia	RS	RS48	55.7522	37.6156	-2960561	4	Moscow"




" Armenia	AM	AM09	41.1092	45.0566	-2324588	4	Baku"
" Armenia	AM	AM09	41.1092	45.0566	-2324588	4	Baku"
" Russia	RS	RS48	55.7522	37.6156	-2960561	4	Moscow"
" Armenia	AM	AM10	39.7195	45.6474	-2325343	1	Iran	IR	IR	32	53	IR	4	Azeri"
" Azerbaijan	AJ	AJ09	40.3953	49.8822	-2705195	4	Moscow"
" Armenia	AM	AM10	39.7195	45.6474	-2325343	4	Moscow"
" Azerbaijan	AJ	AJ09	40.3953	49.8822	-2705195	4	Moscow"
" Armenia	AM	AM10	39.7195	45.6474	-2325343	1	Turkey	TU	TU	39	35	TU	4	Azeri"
" Azerbaijan	AJ	AJ09	40.3953	49.8822	-2705195	4	Moscow"

" Armenia	AM	AM10	39.7195	45.6474	-2325343	4	Azeri"
" Armenia	AM	AM10	39.7195	45.6474	-2325343	1	Iran	IR	IR	32	53	IR	4	Azeri"
" Armenia	AM	AM10	39.7195	45.6474	-2325343	1	Turkey	TU	TU	39	35	TU	4	Azeri"
" Armenia	AM	AM10	39.7195	45.6474	-2325343	4	Moscow"
" Armenia	AM	AM10	39.7195	45.6474	-2325343	4	Moscow"
" Armenia	AM	AM10	39.7195	45.6474	-2325343	1	Turkey	TU	TU	39	35	TU	4	Azeri"
" Armenia	AM	AM09	41.1092	45.0566	-2324588	0							4	Baganis"
" Australia	AS	AS04	-27.5	153.017	-1561728	0							4	Brisbane"
" Australia	AS	AS08	-31.9333	115.833	-1594675	0							4	Perth"


" Australia	AS	AS05	-34.9333	138.6	-1555188	0							4	Adelaide"
" Australia	AS	AS04	-27.5	153.017	-1561728	0							4	Brisbane"
" Australia	AS	AS02	-35.9985	148.335	-1582329	0							4	Kosciuszko National Park"
" Australia	AS	AS07	-37.8167	144.967	-1586844	0							4	Melbourne"
" Australia	AS	AS08	-31.9333	115.833	-1594675	0							4	Perth"
" Australia	AS	AS04	-27.5	153.017	-1561728	0							4	Brisbane"

" Australia	AS	AS06	-43.15	147.85	-1595849	0							4	Port Arthur"
" Australia	AS	AS05	-34.9366	138.657	11353877	0							4	Hazelwood Park"
" Australia	AS	AS08	-20.1073	119.579	-1593957	0							4	Pardoo"
" Australia	AS	AS04	-27.5	153.017	-1561728	0							4	Brisbane"
" Australia	AS	AS02	-33.8833	151.217	-1603135	0							4	Sydney"
" Australia	AS	AS02	-35.9985	148.335	-1582329	0							4	Kosciuszko National Park"
" Australia	AS	AS02	-35.9985	148.335	-1582329	0							4	Kosciuszko National Park"
" Australia	AS	AS05	-34.9333	138.6	-1555188	0							4	Adelaide"

" United States	US	USFL	27.8333	-81.717	FL	20160411	http://fredonialeader.com/2016/04/11/zika-virus-spreads-to-over-60-nations-territories.html"
" Australia	AS	AS02	-33.8833	151.217	-1603135	4	Sydney"
" Australia	AS	AS05	-33.0327	137.565	-1609460	4	Whyalla"

" Australia	AS	AS07	-37.8167	144.967	-1586844	1	Singapore	SN	SN	1.3667	103.8	SN	3	Los Angeles"

" Australia	AS	AS08	-20.1073	119.579	-1593957	4	Shenzhen"
" Australia	AS	AS08	-20.3121	118.611	-1595876	4	Shenzhen"
" China	CH	CH30	22.2	111.117	-1925267	4	Shenzhen"
" Australia	AS	AS04	-27.5	153.017	-1561728	4	Brisbane"
" Australia	AS	AS04	-27.5	153.017	-1561728	4	Brisbane"
" Australia	AS	AS07	-34.1975	142.084	11430467	4	Cabarita"

" Australia	AS	AS02	-33.8833	151.217	-1603135	4	Sydney"
" Australia	AS	AS07	-37.8167	144.967	-1586844	4	Melbourne"

" Australia	AS	AS05	-34.9333	138.6	-1555188	4	Adelaide"
" Australia	AS	AS04	-27.5	153.017	-1561728	4	Brisbane"
" Lebanon	LE	LE04	33.8719	35.5097	-801546	4	Brisbane"
" Lebanon	LE	LE04	33.8719	35.5097	-801546	4	Brisbane"
" Australia	AS	AS08	-31.9333	115.833	-1594675	4	Perth"



" Australia	AS	AS05	-32.8333	138.7	-1559625	1	United States	US	US	38	-97	US	1	United States	US	US	38	-97	US	20160411	http://www.4-traders.com/HANNANS-REWARD-LIMITED-10353648/news/Hannans-Reward-Placement-Underwritten-SPP-and-Preferred-Contractor-Agreement-22148463/"
" Australia	AS	AS05	-32.8333	138.7	-1559625	1	United States	US	US	38	-97	US	4	Blackrock"
" Australia	AS	AS05	-32.8333	138.7	-1559625	1	United States	US	US	38	-97	US	4	Blackrock"
" Australia	AS	AS05	-34.9333	138.6	-1555188	4	Adelaide"
" Australia	AS	AS02	-33.8833	151.217	-1603135	4	Sydney"
" Australia	AS	AS07	-37.8167	144.967	-1586844	0							4	Melbourne"
" Australia	AS	AS02	-33.8833	151.217	-1603135	4	Sydney"

" United States	US	USTX	32.7831	-96.8067	1380944	1	Australia	AS	AS	-27	133	AS	20160411	http://www.jurist.org/paperchase/2016/04/federal-appeals-court-rules-google-may-not-ignore-mississippi-subpoena.php"

" United States	US	USTX	32.7831	-96.8067	1380944	1	Australia	AS	AS	-27	133	AS	20160411	http://www.jurist.org/paperchase/2016/04/federal-appeals-court-rules-google-may-not-ignore-mississippi-subpoena.php"

" Australia	AS	AS02	-33.8833	151.217	-1603135	0							4	Sydney"


" Armenia	AM	AM10	39.7195	45.6474	-2325343	0							4	Azeri"
" Azerbaijan	AJ	AJ09	40.3953	49.8822	-2705195	0							4	Baku"
" Azerbaijan	AJ	AJ09	40.3953	49.8822	-2705195	4	Azeri"
" Azerbaijan	AJ	AJ09	40.3953	49.8822	-2705195	4	Baku"
" Russia	RS	RS48	55.7522	37.6156	-2960561	4	Moscow"
" Azerbaijan	AJ	AJ09	40.3953	49.8822	-2705195	4	Baganis"
" Azerbaijan	AJ	AJ09	40.3953	49.8822	-2705195	4	Baku"
" Azerbaijan	AJ	AJ09	40.3953	49.8822	-2705195	4	Baganis"
" Russia	RS	RS48	55.7522	37.6156	-2960561	4	Moscow"
" United States	US	USCA	34.0983	-118.327	1660757	3	Hollywood"
" Azerbaijan	AJ	AJ09	40.3953	49.8822	-2705195	4	Baganis"
" Azerbaijan	AJ	AJ09	40.3953	49.8822	-2705195	4	Baganis"
" Russia	RS	RS48	55.7522	37.6156	-2960561	4	Moscow"
" Armenia	AM	AM09	41.1092	45.0566	-2324588	4	Baganis"
" Azerbaijan	AJ	AJ09	40.3953	49.8822	-2705195	4	Baku"
" Armenia	AM	AM04	40.3389	45.1428	-2324957	4	Azeri"
" Azerbaijan	AJ	AJ09	40.3953	49.8822	-2705195	4	Baganis"
" Azerbaijan	AJ	AJ09	40.3953	49.8822	-2705195	4	Karmir"
" Azerbaijan	AJ	AJ09	40.3953	49.8822	-2705195	4	Karmir"
" Azerbaijan	AJ	AJ09	40.3953	49.8822	-2705195	4	Karmir"
" Azerbaijan	AJ	AJ09	40.3953	49.8822	-2705195	4	Baganis"
" Azerbaijan	AJ	AJ09	40.3953	49.8822	-2705195	4	Baku"
" Azerbaijan	AJ	AJ09	40.3953	49.8822	-2705195	4	Baku"


" Azerbaijan	AJ	AJ09	40.3953	49.8822	-2705195	4	Azeri"
" Azerbaijan	AJ	AJ09	40.3953	49.8822	-2705195	4	Azeri"
" Azerbaijan	AJ	AJ09	40.3953	49.8822	-2705195	4	Baku"
" Azerbaijan	AJ	AJ09	40.3953	49.8822	-2705195	4	Baku"
" Belgium	BE	BE11	50.8333	4.33333	-1955538	0							4	Brussels"
" Belgium	BE	BE11	50.8333	4.33333	-1955538	0							4	Brussels"
" Afghanistan	AF	AF13	34.5167	69.1833	-3378435	0							4	Kabul"
" France	FR	FRB9	45.6333	5.73333	-1445327	0							4	Paris"
" Belgium	BE	BE11	50.8333	4.33333	-1955538	0							4	Paris"
" Belgium	BE	BE11	50.8333	4.33333	-1955538	0							4	Brussels"
" Belgium	BE	BE11	50.8333	4.33333	-1955538	0							4	Brussels"
" Belgium	BE	BE11	50.8333	4.33333	-1955538	0							4	Brussels"
" Belgium	BE	BE11	50.8333	4.33333	-1955538	4	Brussels"
" Belgium	BE	BE11	50.8333	4.33333	-1955538	4	Brussels"
" Belgium	BE	BE11	50.8333	4.33333	-1955538	4	Paris"
" Belgium	BE	BE11	50.8333	4.33333	-1955538	4	Paris"
" Belgium	BE	BE11	50.8333	4.33333	-1955538	4	Brussels"
" Belgium	BE	BE11	50.8333	4.33333	-1955538	4	Paris"
" Belgium	BE	BE14	50.6408	5.79353	-1960507	4	Paris"
" France	FR	FRB9	45.6333	5.73333	-1445327	4	Paris"
" Belgium	BE	BE11	50.8333	4.33333	-1955538	4	Paris"
" France	FR	FRB9	45.6333	5.73333	-1445327	4	Paris"
" Belgium	BE	BE11	50.8333	4.33333	-1955538	4	Paris"
" France	FR	FRB9	45.6333	5.73333	-1445327	4	Paris"
" Belgium	BE	BE11	50.8333	4.33333	-1955538	4	Paris"
" France	FR	FRB9	45.6333	5.73333	-1445327	4	Paris"
" Belgium	BE	BE11	50.8333	4.33333	-1955538	4	Paris"
" Belgium	BE	BE11	50.8333	4.33333	-1955538	4	Brussels"
" Belgium	BE	BE11	50.8333	4.33333	-1955538	4	Paris"
" Belgium	BE	BE11	50.8333	4.33333	-1955538	4	Paris"
" Belgium	BE	BE11	50.8333	4.33333	-1955538	4	Brussels"
" Belgium	BE	BE11	50.8333	4.33333	-1955538	4	Brussels"
" Belgium	BE	BE11	50.8333	4.33333	-1955538	4	Brussels"
" Belgium	BE	BE11	50.8333	4.33333	-1955538	4	Brussels"
" Belgium	BE	BE11	50.8333	4.33333	-1955538	4	Brussel"
" Belgium	BE	BE11	50.8333	4.33333	-1955538	4	Brussel"
" Bangladesh	BG	BG81	23.7231	90.4086	-2737683	0							4	Dhaka"
" Bangladesh	BG	BG81	23.7231	90.4086	-2737683	0							4	Dhaka"
" Bangladesh	BG	BG81	23.7231	90.4086	-2737683	4	Dhaka"
" Bangladesh	BG	BG81	23.7231	90.4086	-2737683	4	Dhaka"
" Bangladesh	BG	BG81	23.7231	90.4086	-2737683	4	Dhaka"
" Bangladesh	BG	BG81	23.7231	90.4086	-2737683	4	Dhaka"
" Bangladesh	BG	BG81	23.7231	90.4086	-2737683	4	Dhaka"
 Avtonomna Respublika

" Brazil	BR	BR27	-22.1167	-51.3667	-664346	4	Sao Paulo"
" Brazil	BR	BR27	-22.1167	-51.3667	-664346	1	Paraguay	PA	PA	-23	-58	PA	4	Presidente Prudente"
" Brazil	BR	BR27	-23.5333	-46.6167	-671824	1	Paraguay	PA	PA	-23	-58	PA	4	Presidente Prudente"
" India	IN	IN36	27.1667	78.05	-2112378	20160411	http://www.skynews.com.au/culture/showbiz/world/2016/04/11/kate-and-william-begin-royal-tour-of-india.html"
" India	IN	IN36	27.1667	78.05	-2112378	1	Bhutan	BT	BT	27.5	90.5	BT	4	Taj Mahal"
" India	IN	IN36	27.1667	78.05	-2112378	20160411	http://www.skynews.com.au/culture/showbiz/world/2016/04/11/kate-and-william-begin-royal-tour-of-india.html"
" India	IN	IN36	27.1667	78.05	-2112378	20160411	http://www.skynews.com.au/culture/showbiz/world/2016/04/11/kate-and-william-begin-royal-tour-of-india.html"
" India	IN	IN36	27.1667	78.05	-2112378	20160411	http://www.skynews.com.au/culture/showbiz/world/2016/04/11/kate-and-william-begin-royal-tour-of-india.html"
" India	IN	IN36	27.1667	78.05	-2112378	4	Taj Mahal"
" India	IN	IN36	27.1667	78.05	-2112378	20160411	http://www.skynews.com.au/culture/showbiz/world/2016/04/11/kate-and-william-begin-royal-tour-of-india.html"

" India	IN	IN09	22.3167	69.6	-2109964	0							4	Salaya"
" India	IN	IN19	14.8833	74.5833	-2113992	0							4	Canara"
" Canada	CA	CA02	49.25	-123.133	-575268	0							4	Vancouver"
" Pakistan	PK	PK04	31.5943	74.314	55042	0							4	Iqbal Park"




" United States	US	USNY	42.1497	-74.9384	NY	20160411	http://www.pressbox.co.uk/Legal/Inside_Main_Criteria_In_Handling_Discrimination_In_The_Work_Place__1673571.html"

" New Zealand	NZ	NZ00	-43.8833	169.05	-1510276	0							4	Haast"
" Australia	AS	AS04	-27.5	153.017	-1561728	0							4	Brisbane"
" United States	US	USIL	41.85	-87.6501	423587	0							3	Chicago"

" United States	US	USNY	42.1497	-74.9384	NY	20160411	http://www.latpro.com/cms/bilingual_hispanic_job_fairs?1460331904"


" Canada	CA	CA08	43.6667	-79.4167	-574890	0							4	Toronto"



" China	CH	CH23	31.2222	121.458	-1924465	0							4	Shanghai"
" China	CH	CH23	31.2222	121.458	-1924465	20160411	http://macaudailytimes.com.mo/corporate-bits-wynn-palace-preview-revealed-team-members.html"
" United States	US	USNY	42.1497	-74.9384	NY	20160411	http://www.latpro.com/cms/bilingual_hispanic_job_fairs?1460331904"

" Australia	AS	AS02	-33.8833	151.217	-1603135	0							4	Sydney"
" Australia	AS	AS05	-32.8333	138.7	-1559625	20160411	http://www.4-traders.com/HANNANS-REWARD-LIMITED-10353648/news/Hannans-Reward-Placement-Underwritten-SPP-and-Preferred-Contractor-Agreement-22148463/"

" India	IN	IN36	25.45	81.85	-2088510	0							4	Allahabad"
" Canada	CA	CA02	49.25	-123.133	-575268	0							4	Vancouver"
" Kenya	KE	KE01	-1.05	37.0833	-2263521	0							4	Thika"

" United States	US	USNY	42.1497	-74.9384	NY	20160411	http://www.latpro.com/cms/bilingual_hispanic_job_fairs?1460331904"

" India	IN	IN02	17.3753	78.4744	-2097701	0							4	Hyderabad"
" United States	US	USNY	42.1497	-74.9384	NY	20160411	http://linux.sys-con.com/node/3759685"

" United States	US	USNY	42.1497	-74.9384	NY	20160411	http://www.pressbox.co.uk/Legal/Inside_Main_Criteria_In_Handling_Discrimination_In_The_Work_Place__1673571.html"

" Philippines	RP	RPD9	14.6042	120.982	-2437894	0							4	Manila"
" Philippines	RP	RP10	16.45	120.55	-2445611	0							4	Philippine"
" Australia	AS	AS04	-27.5	153.017	-1561728	0							4	Brisbane"






" United States	US	USCA	34.0522	-118.244	1662328	3	Los Angeles"

" Canada	CA	CA08	43.6667	-79.4167	-574890	4	Toronto"
" Australia	AS	AS04	-27.5	153.017	-1561728	4	Brisbane"


" Fiji	FJ	FJ01	-17.65	178.583	-1194274	4	Queen Victoria School"



" United Kingdom	UK	UKY5	51.6	-3.78333	-2605653	4	Port Talbot"
" United Kingdom	UK	UKY5	51.6	-3.78333	-2605653	4	Port Talbot"
" United Kingdom	UK	UK00	51.5284	-0.11435	-2596216	4	Finsbury"

" Kenya	KE	KE03	-1.80409	37.6203	-2254730	4	Makueni"
" Iraq	IZ	IZ07	33.3386	44.3939	-3103581	4	Baghdad"
" Jordan	JO	JO11	31.95	35.9333	-970362	4	Amman"

" Kenya	KE	KE03	-1.80409	37.6203	-2254730	4	Makueni"
" Kenya	KE	KE03	-1.66167	37.4541	-2255824	4	Makueni"
" Kenya	KE	KE03	-1.66167	37.4541	-2255824	4	Makueni"



" Malaysia	MY	MY14	3.16667	101.7	-2403010	4	Kuala Lumpur"

" Qatar	QA	QA01	25.2867	51.5333	-785169	4	Doha"
" Ecuador	EC	EC18	-0.216667	-78.5	-932573	4	Doha"
" Ecuador	EC	EC18	-0.216667	-78.5	-932573	4	Quito"
" Qatar	QA	QA01	25.2867	51.5333	-785169	1	Russia	RS	RS	60	100	RS	20160411	http://www.bloomberg.com/news/articles/2016-04-10/reports-of-oil-rally-s-death-premature-as-inventories-decline"
" Iraq	IZ	IZ07	33.3386	44.3939	-3103581	4	Baghdad"
" United States	US	USIL	41.85	-87.6501	423587	4	Doha"
" United States	US	USIL	41.85	-87.6501	423587	4	Doha"
" United States	US	USIL	41.85	-87.6501	423587	3	Chicago"

" United States	US	USGA	31.9349	-81.0471	1867245	3	Skidaway Island"
" United States	US	USIL	40.3363	-89.0022	IL	2	Illinois"
" United States	US	USNY	42.1497	-74.9384	NY	2	New York"


" United States	US	USOH	39.9612	-82.9988	1080996	3	Columbus"
" United States	US	USFL	24.5561	-81.7596	309554	0							3	Key West International Airport"
" United States	US	USFL	27.8333	-81.717	FL	20160411	http://www.valleymorningstar.com/news/us_news/article_06e0d53f-3c2a-511d-965b-b211b0631524.html"
" United States	US	USFL	24.5561	-81.7596	309554	3	Key West International Airport"
" United States	US	USFL	27.8333	-81.717	FL	2	Florida"
" United States	US	USFL	24.5561	-81.7596	309554	3	Key West International Airport"
" United States	US	USFL	27.8333	-81.717	FL	2	Florida"
" Canada	CA	CA08	52.9167	-82.4333	-560412	0							4	Attawapiskat"
" Canada	CA	CA08	43.6667	-79.4167	-574890	0							4	Toronto"

" Canada	CA	CA08	52.9167	-82.4333	-560412	0							4	Attawapiskat"
" Canada	CA	CA01	50.0333	-110.683	-569088	0							4	Medicine Hat"
" Canada	CA	CA10	47.5	-72	-571850	0							4	Quebec"

" Canada	CA	CA08	52.9167	-82.4333	-560412	0							4	Attawapiskat"
" Canada	CA	CA03	52.15	-97.7167	-575075	0							4	Saskatchewan"

" Canada	CA	CA10	45.5	-73.5833	-569541	0							4	Montreal"
" Canada	CA	CA08	43.6667	-79.4167	-574890	0							4	Toronto"

" Canada	CA	CA00	53	-80.5	-1506381	0							4	James Bay"
" Canada	CA	CA08	52.9167	-82.4333	-560412	0							4	Attawapiskat"
